ant_nb,trial_nb,state_int,next_state_int,action,action_int,reached_goal
41,4,1001,1024,"(0, 1)",1,False
41,4,1024,1047,"(0, 1)",1,False
41,4,1047,1070,"(0, 1)",1,False
41,4,1070,1093,"(0, 1)",1,False
41,4,1093,1116,"(0, 1)",1,False
41,4,1116,1138,"(-1, 1)",5,False
41,4,1138,1161,"(0, 1)",1,False
41,4,1161,1183,"(-1, 1)",5,False
41,4,1183,1206,"(0, 1)",1,True
42,4,99,122,"(0, 1)",1,False
42,4,122,146,"(1, 1)",7,False
42,4,146,169,"(0, 1)",1,False
42,4,169,193,"(1, 1)",7,False
42,4,193,216,"(0, 1)",1,False
42,4,216,240,"(1, 1)",7,False
42,4,240,263,"(0, 1)",1,False
42,4,263,286,"(0, 1)",1,False
42,4,286,309,"(0, 1)",1,False
42,4,309,332,"(0, 1)",1,False
42,4,332,355,"(0, 1)",1,False
42,4,355,378,"(0, 1)",1,False
42,4,378,400,"(-1, 1)",5,False
42,4,400,423,"(0, 1)",1,False
42,4,423,446,"(0, 1)",1,False
42,4,446,469,"(0, 1)",1,False
42,4,469,492,"(0, 1)",1,False
42,4,492,516,"(1, 1)",7,False
42,4,516,540,"(1, 1)",7,False
42,4,540,541,"(1, 0)",0,False
42,4,541,564,"(0, 1)",1,False
42,4,564,587,"(0, 1)",1,False
42,4,587,610,"(0, 1)",1,False
42,4,610,609,"(-1, 0)",2,False
42,4,609,608,"(-1, 0)",2,False
42,4,608,607,"(-1, 0)",2,False
42,4,607,606,"(-1, 0)",2,False
42,4,606,605,"(-1, 0)",2,False
42,4,605,604,"(-1, 0)",2,False
42,4,604,627,"(0, 1)",1,False
42,4,627,628,"(1, 0)",0,False
42,4,628,629,"(1, 0)",0,False
42,4,629,630,"(1, 0)",0,False
42,4,630,631,"(1, 0)",0,False
42,4,631,632,"(1, 0)",0,False
42,4,632,633,"(1, 0)",0,False
42,4,633,632,"(-1, 0)",2,False
42,4,632,631,"(-1, 0)",2,False
42,4,631,630,"(-1, 0)",2,False
42,4,630,629,"(-1, 0)",2,False
42,4,629,628,"(-1, 0)",2,False
42,4,628,652,"(1, 1)",7,False
42,4,652,653,"(1, 0)",0,False
42,4,653,676,"(0, 1)",1,False
42,4,676,699,"(0, 1)",1,False
42,4,699,722,"(0, 1)",1,False
42,4,722,746,"(1, 1)",7,False
42,4,746,769,"(0, 1)",1,False
42,4,769,792,"(0, 1)",1,False
42,4,792,815,"(0, 1)",1,False
42,4,815,839,"(1, 1)",7,False
42,4,839,862,"(0, 1)",1,False
42,4,862,886,"(1, 1)",7,False
42,4,886,909,"(0, 1)",1,False
42,4,909,931,"(-1, 1)",5,False
42,4,931,954,"(0, 1)",1,False
42,4,954,976,"(-1, 1)",5,False
42,4,976,999,"(0, 1)",1,False
42,4,999,1022,"(0, 1)",1,False
42,4,1022,1044,"(-1, 1)",5,False
42,4,1044,1067,"(0, 1)",1,False
42,4,1067,1090,"(0, 1)",1,False
42,4,1090,1113,"(0, 1)",1,False
42,4,1113,1136,"(0, 1)",1,False
42,4,1136,1159,"(0, 1)",1,False
42,4,1159,1183,"(1, 1)",7,False
42,4,1183,1206,"(0, 1)",1,True
43,3,99,122,"(0, 1)",1,False
43,3,122,145,"(0, 1)",1,False
43,3,145,169,"(1, 1)",7,False
43,3,169,193,"(1, 1)",7,False
43,3,193,216,"(0, 1)",1,False
43,3,216,239,"(0, 1)",1,False
43,3,239,263,"(1, 1)",7,False
43,3,263,286,"(0, 1)",1,False
43,3,286,308,"(-1, 1)",5,False
43,3,308,307,"(-1, 0)",2,False
43,3,307,330,"(0, 1)",1,False
43,3,330,354,"(1, 1)",7,False
43,3,354,377,"(0, 1)",1,False
43,3,377,400,"(0, 1)",1,False
43,3,400,423,"(0, 1)",1,False
43,3,423,446,"(0, 1)",1,False
43,3,446,470,"(1, 1)",7,False
43,3,470,493,"(0, 1)",1,False
43,3,493,517,"(1, 1)",7,False
43,3,517,541,"(1, 1)",7,False
43,3,541,565,"(1, 1)",7,False
43,3,565,566,"(1, 0)",0,False
43,3,566,590,"(1, 1)",7,False
43,3,590,614,"(1, 1)",7,False
43,3,614,613,"(-1, 0)",2,False
43,3,613,612,"(-1, 0)",2,False
43,3,612,611,"(-1, 0)",2,False
43,3,611,610,"(-1, 0)",2,False
43,3,610,609,"(-1, 0)",2,False
43,3,609,608,"(-1, 0)",2,False
43,3,608,607,"(-1, 0)",2,False
43,3,607,606,"(-1, 0)",2,False
43,3,606,605,"(-1, 0)",2,False
43,3,605,604,"(-1, 0)",2,False
43,3,604,627,"(0, 1)",1,False
43,3,627,626,"(-1, 0)",2,False
43,3,626,650,"(1, 1)",7,False
43,3,650,674,"(1, 1)",7,False
43,3,674,698,"(1, 1)",7,False
43,3,698,722,"(1, 1)",7,False
43,3,722,723,"(1, 0)",0,False
43,3,723,747,"(1, 1)",7,False
43,3,747,748,"(1, 0)",0,False
43,3,748,772,"(1, 1)",7,False
43,3,772,796,"(1, 1)",7,False
43,3,796,819,"(0, 1)",1,False
43,3,819,842,"(0, 1)",1,False
43,3,842,865,"(0, 1)",1,False
43,3,865,887,"(-1, 1)",5,False
43,3,887,910,"(0, 1)",1,False
43,3,910,933,"(0, 1)",1,False
43,3,933,955,"(-1, 1)",5,False
43,3,955,978,"(0, 1)",1,False
43,3,978,1001,"(0, 1)",1,False
43,3,1001,1023,"(-1, 1)",5,False
43,3,1023,1046,"(0, 1)",1,False
43,3,1046,1069,"(0, 1)",1,False
43,3,1069,1091,"(-1, 1)",5,False
43,3,1091,1114,"(0, 1)",1,False
43,3,1114,1136,"(-1, 1)",5,False
43,3,1136,1159,"(0, 1)",1,False
43,3,1159,1181,"(-1, 1)",5,False
43,3,1181,1205,"(1, 1)",7,False
43,3,1205,1206,"(1, 0)",0,True
44,6,53,76,"(0, 1)",1,False
44,6,76,99,"(0, 1)",1,False
44,6,99,122,"(0, 1)",1,False
44,6,122,146,"(1, 1)",7,False
44,6,146,169,"(0, 1)",1,False
44,6,169,192,"(0, 1)",1,False
44,6,192,215,"(0, 1)",1,False
44,6,215,238,"(0, 1)",1,False
44,6,238,261,"(0, 1)",1,False
44,6,261,283,"(-1, 1)",5,False
44,6,283,305,"(-1, 1)",5,False
44,6,305,328,"(0, 1)",1,False
44,6,328,351,"(0, 1)",1,False
44,6,351,374,"(0, 1)",1,False
44,6,374,397,"(0, 1)",1,False
44,6,397,420,"(0, 1)",1,False
44,6,420,443,"(0, 1)",1,False
44,6,443,466,"(0, 1)",1,False
44,6,466,489,"(0, 1)",1,False
44,6,489,512,"(0, 1)",1,False
44,6,512,535,"(0, 1)",1,False
44,6,535,558,"(0, 1)",1,False
44,6,558,581,"(0, 1)",1,False
44,6,581,604,"(0, 1)",1,False
44,6,604,627,"(0, 1)",1,False
44,6,627,651,"(1, 1)",7,False
44,6,651,674,"(0, 1)",1,False
44,6,674,697,"(0, 1)",1,False
44,6,697,720,"(0, 1)",1,False
44,6,720,743,"(0, 1)",1,False
44,6,743,766,"(0, 1)",1,False
44,6,766,789,"(0, 1)",1,False
44,6,789,812,"(0, 1)",1,False
44,6,812,835,"(0, 1)",1,False
44,6,835,857,"(-1, 1)",5,False
44,6,857,880,"(0, 1)",1,False
44,6,880,903,"(0, 1)",1,False
44,6,903,927,"(1, 1)",7,False
44,6,927,950,"(0, 1)",1,False
44,6,950,974,"(1, 1)",7,False
44,6,974,997,"(0, 1)",1,False
44,6,997,1019,"(-1, 1)",5,False
44,6,1019,1042,"(0, 1)",1,False
44,6,1042,1065,"(0, 1)",1,False
44,6,1065,1088,"(0, 1)",1,False
44,6,1088,1111,"(0, 1)",1,False
44,6,1111,1134,"(0, 1)",1,False
44,6,1134,1157,"(0, 1)",1,False
44,6,1157,1180,"(0, 1)",1,False
44,6,1180,1181,"(1, 0)",0,False
44,6,1181,1205,"(1, 1)",7,False
44,6,1205,1206,"(1, 0)",0,True
45,3,76,100,"(1, 1)",7,False
45,3,100,123,"(0, 1)",1,False
45,3,123,146,"(0, 1)",1,False
45,3,146,169,"(0, 1)",1,False
45,3,169,192,"(0, 1)",1,False
45,3,192,216,"(1, 1)",7,False
45,3,216,240,"(1, 1)",7,False
45,3,240,263,"(0, 1)",1,False
45,3,263,287,"(1, 1)",7,False
45,3,287,310,"(0, 1)",1,False
45,3,310,333,"(0, 1)",1,False
45,3,333,357,"(1, 1)",7,False
45,3,357,380,"(0, 1)",1,False
45,3,380,403,"(0, 1)",1,False
45,3,403,426,"(0, 1)",1,False
45,3,426,450,"(1, 1)",7,False
45,3,450,473,"(0, 1)",1,False
45,3,473,497,"(1, 1)",7,False
45,3,497,521,"(1, 1)",7,False
45,3,521,545,"(1, 1)",7,False
45,3,545,569,"(1, 1)",7,False
45,3,569,592,"(0, 1)",1,False
45,3,592,591,"(-1, 0)",2,False
45,3,591,590,"(-1, 0)",2,False
45,3,590,589,"(-1, 0)",2,False
45,3,589,611,"(-1, 1)",5,False
45,3,611,610,"(-1, 0)",2,False
45,3,610,609,"(-1, 0)",2,False
45,3,609,608,"(-1, 0)",2,False
45,3,608,607,"(-1, 0)",2,False
45,3,607,606,"(-1, 0)",2,False
45,3,606,605,"(-1, 0)",2,False
45,3,605,604,"(-1, 0)",2,False
45,3,604,627,"(0, 1)",1,False
45,3,627,626,"(-1, 0)",2,False
45,3,626,627,"(1, 0)",0,False
45,3,627,651,"(1, 1)",7,False
45,3,651,652,"(1, 0)",0,False
45,3,652,676,"(1, 1)",7,False
45,3,676,699,"(0, 1)",1,False
45,3,699,723,"(1, 1)",7,False
45,3,723,747,"(1, 1)",7,False
45,3,747,770,"(0, 1)",1,False
45,3,770,793,"(0, 1)",1,False
45,3,793,817,"(1, 1)",7,False
45,3,817,840,"(0, 1)",1,False
45,3,840,863,"(0, 1)",1,False
45,3,863,886,"(0, 1)",1,False
45,3,886,909,"(0, 1)",1,False
45,3,909,932,"(0, 1)",1,False
45,3,932,955,"(0, 1)",1,False
45,3,955,979,"(1, 1)",7,False
45,3,979,1002,"(0, 1)",1,False
45,3,1002,1024,"(-1, 1)",5,False
45,3,1024,1047,"(0, 1)",1,False
45,3,1047,1070,"(0, 1)",1,False
45,3,1070,1093,"(0, 1)",1,False
45,3,1093,1116,"(0, 1)",1,False
45,3,1116,1139,"(0, 1)",1,False
45,3,1139,1161,"(-1, 1)",5,False
45,3,1161,1183,"(-1, 1)",5,False
45,3,1183,1206,"(0, 1)",1,True
46,3,75,98,"(0, 1)",1,False
46,3,98,122,"(1, 1)",7,False
46,3,122,145,"(0, 1)",1,False
46,3,145,168,"(0, 1)",1,False
46,3,168,190,"(-1, 1)",5,False
46,3,190,213,"(0, 1)",1,False
46,3,213,237,"(1, 1)",7,False
46,3,237,260,"(0, 1)",1,False
46,3,260,284,"(1, 1)",7,False
46,3,284,308,"(1, 1)",7,False
46,3,308,332,"(1, 1)",7,False
46,3,332,355,"(0, 1)",1,False
46,3,355,378,"(0, 1)",1,False
46,3,378,402,"(1, 1)",7,False
46,3,402,425,"(0, 1)",1,False
46,3,425,448,"(0, 1)",1,False
46,3,448,471,"(0, 1)",1,False
46,3,471,493,"(-1, 1)",5,False
46,3,493,516,"(0, 1)",1,False
46,3,516,540,"(1, 1)",7,False
46,3,540,564,"(1, 1)",7,False
46,3,564,587,"(0, 1)",1,False
46,3,587,586,"(-1, 0)",2,False
46,3,586,585,"(-1, 0)",2,False
46,3,585,584,"(-1, 0)",2,False
46,3,584,606,"(-1, 1)",5,False
46,3,606,605,"(-1, 0)",2,False
46,3,605,604,"(-1, 0)",2,False
46,3,604,627,"(0, 1)",1,False
46,3,627,628,"(1, 0)",0,False
46,3,628,629,"(1, 0)",0,False
46,3,629,628,"(-1, 0)",2,False
46,3,628,627,"(-1, 0)",2,False
46,3,627,626,"(-1, 0)",2,False
46,3,626,649,"(0, 1)",1,False
46,3,649,672,"(0, 1)",1,False
46,3,672,696,"(1, 1)",7,False
46,3,696,719,"(0, 1)",1,False
46,3,719,743,"(1, 1)",7,False
46,3,743,767,"(1, 1)",7,False
46,3,767,791,"(1, 1)",7,False
46,3,791,814,"(0, 1)",1,False
46,3,814,837,"(0, 1)",1,False
46,3,837,860,"(0, 1)",1,False
46,3,860,883,"(0, 1)",1,False
46,3,883,906,"(0, 1)",1,False
46,3,906,929,"(0, 1)",1,False
46,3,929,953,"(1, 1)",7,False
46,3,953,976,"(0, 1)",1,False
46,3,976,998,"(-1, 1)",5,False
46,3,998,997,"(-1, 0)",2,False
46,3,997,1019,"(-1, 1)",5,False
46,3,1019,1018,"(-1, 0)",2,False
46,3,1018,1041,"(0, 1)",1,False
46,3,1041,1065,"(1, 1)",7,False
46,3,1065,1088,"(0, 1)",1,False
46,3,1088,1112,"(1, 1)",7,False
46,3,1112,1113,"(1, 0)",0,False
46,3,1113,1136,"(0, 1)",1,False
46,3,1136,1159,"(0, 1)",1,False
46,3,1159,1183,"(1, 1)",7,False
46,3,1183,1206,"(0, 1)",1,True
47,1,52,76,"(1, 1)",7,False
47,1,76,100,"(1, 1)",7,False
47,1,100,123,"(0, 1)",1,False
47,1,123,147,"(1, 1)",7,False
47,1,147,170,"(0, 1)",1,False
47,1,170,193,"(0, 1)",1,False
47,1,193,216,"(0, 1)",1,False
47,1,216,239,"(0, 1)",1,False
47,1,239,262,"(0, 1)",1,False
47,1,262,285,"(0, 1)",1,False
47,1,285,309,"(1, 1)",7,False
47,1,309,332,"(0, 1)",1,False
47,1,332,354,"(-1, 1)",5,False
47,1,354,377,"(0, 1)",1,False
47,1,377,400,"(0, 1)",1,False
47,1,400,424,"(1, 1)",7,False
47,1,424,447,"(0, 1)",1,False
47,1,447,470,"(0, 1)",1,False
47,1,470,494,"(1, 1)",7,False
47,1,494,517,"(0, 1)",1,False
47,1,517,540,"(0, 1)",1,False
47,1,540,563,"(0, 1)",1,False
47,1,563,585,"(-1, 1)",5,False
47,1,585,608,"(0, 1)",1,False
47,1,608,607,"(-1, 0)",2,False
47,1,607,606,"(-1, 0)",2,False
47,1,606,605,"(-1, 0)",2,False
47,1,605,604,"(-1, 0)",2,False
47,1,604,627,"(0, 1)",1,False
47,1,627,650,"(0, 1)",1,False
47,1,650,673,"(0, 1)",1,False
47,1,673,696,"(0, 1)",1,False
47,1,696,720,"(1, 1)",7,False
47,1,720,743,"(0, 1)",1,False
47,1,743,767,"(1, 1)",7,False
47,1,767,790,"(0, 1)",1,False
47,1,790,814,"(1, 1)",7,False
47,1,814,837,"(0, 1)",1,False
47,1,837,860,"(0, 1)",1,False
47,1,860,883,"(0, 1)",1,False
47,1,883,906,"(0, 1)",1,False
47,1,906,929,"(0, 1)",1,False
47,1,929,952,"(0, 1)",1,False
47,1,952,975,"(0, 1)",1,False
47,1,975,998,"(0, 1)",1,False
47,1,998,1022,"(1, 1)",7,False
47,1,1022,1045,"(0, 1)",1,False
47,1,1045,1068,"(0, 1)",1,False
47,1,1068,1090,"(-1, 1)",5,False
47,1,1090,1113,"(0, 1)",1,False
47,1,1113,1136,"(0, 1)",1,False
47,1,1136,1159,"(0, 1)",1,False
47,1,1159,1182,"(0, 1)",1,False
47,1,1182,1206,"(1, 1)",7,True
48,3,75,99,"(1, 1)",7,False
48,3,99,122,"(0, 1)",1,False
48,3,122,146,"(1, 1)",7,False
48,3,146,147,"(1, 0)",0,False
48,3,147,171,"(1, 1)",7,False
48,3,171,172,"(1, 0)",0,False
48,3,172,196,"(1, 1)",7,False
48,3,196,219,"(0, 1)",1,False
48,3,219,242,"(0, 1)",1,False
48,3,242,266,"(1, 1)",7,False
48,3,266,289,"(0, 1)",1,False
48,3,289,312,"(0, 1)",1,False
48,3,312,336,"(1, 1)",7,False
48,3,336,359,"(0, 1)",1,False
48,3,359,382,"(0, 1)",1,False
48,3,382,405,"(0, 1)",1,False
48,3,405,428,"(0, 1)",1,False
48,3,428,451,"(0, 1)",1,False
48,3,451,474,"(0, 1)",1,False
48,3,474,497,"(0, 1)",1,False
48,3,497,520,"(0, 1)",1,False
48,3,520,543,"(0, 1)",1,False
48,3,543,566,"(0, 1)",1,False
48,3,566,589,"(0, 1)",1,False
48,3,589,612,"(0, 1)",1,False
48,3,612,611,"(-1, 0)",2,False
48,3,611,610,"(-1, 0)",2,False
48,3,610,609,"(-1, 0)",2,False
48,3,609,608,"(-1, 0)",2,False
48,3,608,607,"(-1, 0)",2,False
48,3,607,606,"(-1, 0)",2,False
48,3,606,605,"(-1, 0)",2,False
48,3,605,604,"(-1, 0)",2,False
48,3,604,627,"(0, 1)",1,False
48,3,627,650,"(0, 1)",1,False
48,3,650,674,"(1, 1)",7,False
48,3,674,698,"(1, 1)",7,False
48,3,698,699,"(1, 0)",0,False
48,3,699,723,"(1, 1)",7,False
48,3,723,747,"(1, 1)",7,False
48,3,747,771,"(1, 1)",7,False
48,3,771,795,"(1, 1)",7,False
48,3,795,819,"(1, 1)",7,False
48,3,819,843,"(1, 1)",7,False
48,3,843,867,"(1, 1)",7,False
48,3,867,890,"(0, 1)",1,False
48,3,890,913,"(0, 1)",1,False
48,3,913,936,"(0, 1)",1,False
48,3,936,959,"(0, 1)",1,False
48,3,959,981,"(-1, 1)",5,False
48,3,981,1004,"(0, 1)",1,False
48,3,1004,1027,"(0, 1)",1,False
48,3,1027,1049,"(-1, 1)",5,False
48,3,1049,1072,"(0, 1)",1,False
48,3,1072,1095,"(0, 1)",1,False
48,3,1095,1117,"(-1, 1)",5,False
48,3,1117,1140,"(0, 1)",1,False
48,3,1140,1162,"(-1, 1)",5,False
48,3,1162,1184,"(-1, 1)",5,False
48,3,1184,1207,"(0, 1)",1,False
48,3,1207,1206,"(-1, 0)",2,True
49,1,75,97,"(-1, 1)",5,False
49,1,97,120,"(0, 1)",1,False
49,1,120,142,"(-1, 1)",5,False
49,1,142,164,"(-1, 1)",5,False
49,1,164,187,"(0, 1)",1,False
49,1,187,211,"(1, 1)",7,False
49,1,211,234,"(0, 1)",1,False
49,1,234,258,"(1, 1)",7,False
49,1,258,281,"(0, 1)",1,False
49,1,281,282,"(1, 0)",0,False
49,1,282,306,"(1, 1)",7,False
49,1,306,307,"(1, 0)",0,False
49,1,307,331,"(1, 1)",7,False
49,1,331,332,"(1, 0)",0,False
49,1,332,356,"(1, 1)",7,False
49,1,356,379,"(0, 1)",1,False
49,1,379,402,"(0, 1)",1,False
49,1,402,425,"(0, 1)",1,False
49,1,425,448,"(0, 1)",1,False
49,1,448,471,"(0, 1)",1,False
49,1,471,495,"(1, 1)",7,False
49,1,495,518,"(0, 1)",1,False
49,1,518,541,"(0, 1)",1,False
49,1,541,564,"(0, 1)",1,False
49,1,564,587,"(0, 1)",1,False
49,1,587,610,"(0, 1)",1,False
49,1,610,609,"(-1, 0)",2,False
49,1,609,608,"(-1, 0)",2,False
49,1,608,607,"(-1, 0)",2,False
49,1,607,606,"(-1, 0)",2,False
49,1,606,605,"(-1, 0)",2,False
49,1,605,604,"(-1, 0)",2,False
49,1,604,627,"(0, 1)",1,False
49,1,627,628,"(1, 0)",0,False
49,1,628,629,"(1, 0)",0,False
49,1,629,630,"(1, 0)",0,False
49,1,630,631,"(1, 0)",0,False
49,1,631,632,"(1, 0)",0,False
49,1,632,633,"(1, 0)",0,False
49,1,633,632,"(-1, 0)",2,False
49,1,632,631,"(-1, 0)",2,False
49,1,631,630,"(-1, 0)",2,False
49,1,630,629,"(-1, 0)",2,False
49,1,629,628,"(-1, 0)",2,False
49,1,628,627,"(-1, 0)",2,False
49,1,627,626,"(-1, 0)",2,False
49,1,626,649,"(0, 1)",1,False
49,1,649,672,"(0, 1)",1,False
49,1,672,696,"(1, 1)",7,False
49,1,696,719,"(0, 1)",1,False
49,1,719,743,"(1, 1)",7,False
49,1,743,766,"(0, 1)",1,False
49,1,766,789,"(0, 1)",1,False
49,1,789,813,"(1, 1)",7,False
49,1,813,814,"(1, 0)",0,False
49,1,814,838,"(1, 1)",7,False
49,1,838,862,"(1, 1)",7,False
49,1,862,886,"(1, 1)",7,False
49,1,886,887,"(1, 0)",0,False
49,1,887,910,"(0, 1)",1,False
49,1,910,933,"(0, 1)",1,False
49,1,933,956,"(0, 1)",1,False
49,1,956,979,"(0, 1)",1,False
49,1,979,1002,"(0, 1)",1,False
49,1,1002,1024,"(-1, 1)",5,False
49,1,1024,1047,"(0, 1)",1,False
49,1,1047,1069,"(-1, 1)",5,False
49,1,1069,1091,"(-1, 1)",5,False
49,1,1091,1114,"(0, 1)",1,False
49,1,1114,1137,"(0, 1)",1,False
49,1,1137,1160,"(0, 1)",1,False
49,1,1160,1183,"(0, 1)",1,False
49,1,1183,1206,"(0, 1)",1,True
50,1,77,100,"(0, 1)",1,False
50,1,100,123,"(0, 1)",1,False
50,1,123,147,"(1, 1)",7,False
50,1,147,171,"(1, 1)",7,False
50,1,171,194,"(0, 1)",1,False
50,1,194,217,"(0, 1)",1,False
50,1,217,240,"(0, 1)",1,False
50,1,240,263,"(0, 1)",1,False
50,1,263,286,"(0, 1)",1,False
50,1,286,310,"(1, 1)",7,False
50,1,310,333,"(0, 1)",1,False
50,1,333,356,"(0, 1)",1,False
50,1,356,379,"(0, 1)",1,False
50,1,379,402,"(0, 1)",1,False
50,1,402,425,"(0, 1)",1,False
50,1,425,448,"(0, 1)",1,False
50,1,448,471,"(0, 1)",1,False
50,1,471,493,"(-1, 1)",5,False
50,1,493,516,"(0, 1)",1,False
50,1,516,539,"(0, 1)",1,False
50,1,539,562,"(0, 1)",1,False
50,1,562,586,"(1, 1)",7,False
50,1,586,609,"(0, 1)",1,False
50,1,609,608,"(-1, 0)",2,False
50,1,608,607,"(-1, 0)",2,False
50,1,607,606,"(-1, 0)",2,False
50,1,606,605,"(-1, 0)",2,False
50,1,605,604,"(-1, 0)",2,False
50,1,604,627,"(0, 1)",1,False
50,1,627,626,"(-1, 0)",2,False
50,1,626,650,"(1, 1)",7,False
50,1,650,673,"(0, 1)",1,False
50,1,673,695,"(-1, 1)",5,False
50,1,695,694,"(-1, 0)",2,False
50,1,694,718,"(1, 1)",7,False
50,1,718,719,"(1, 0)",0,False
50,1,719,742,"(0, 1)",1,False
50,1,742,765,"(0, 1)",1,False
50,1,765,787,"(-1, 1)",5,False
50,1,787,810,"(0, 1)",1,False
50,1,810,811,"(1, 0)",0,False
50,1,811,812,"(1, 0)",0,False
50,1,812,835,"(0, 1)",1,False
50,1,835,858,"(0, 1)",1,False
50,1,858,881,"(0, 1)",1,False
50,1,881,903,"(-1, 1)",5,False
50,1,903,925,"(-1, 1)",5,False
50,1,925,949,"(1, 1)",7,False
50,1,949,973,"(1, 1)",7,False
50,1,973,996,"(0, 1)",1,False
50,1,996,1019,"(0, 1)",1,False
50,1,1019,1042,"(0, 1)",1,False
50,1,1042,1065,"(0, 1)",1,False
50,1,1065,1087,"(-1, 1)",5,False
50,1,1087,1110,"(0, 1)",1,False
50,1,1110,1133,"(0, 1)",1,False
50,1,1133,1156,"(0, 1)",1,False
50,1,1156,1179,"(0, 1)",1,False
50,1,1179,1202,"(0, 1)",1,False
50,1,1202,1203,"(1, 0)",0,False
50,1,1203,1204,"(1, 0)",0,False
50,1,1204,1205,"(1, 0)",0,False
50,1,1205,1206,"(1, 0)",0,True
51,3,52,75,"(0, 1)",1,False
51,3,75,99,"(1, 1)",7,False
51,3,99,122,"(0, 1)",1,False
51,3,122,145,"(0, 1)",1,False
51,3,145,169,"(1, 1)",7,False
51,3,169,192,"(0, 1)",1,False
51,3,192,215,"(0, 1)",1,False
51,3,215,239,"(1, 1)",7,False
51,3,239,262,"(0, 1)",1,False
51,3,262,285,"(0, 1)",1,False
51,3,285,308,"(0, 1)",1,False
51,3,308,331,"(0, 1)",1,False
51,3,331,354,"(0, 1)",1,False
51,3,354,376,"(-1, 1)",5,False
51,3,376,399,"(0, 1)",1,False
51,3,399,422,"(0, 1)",1,False
51,3,422,445,"(0, 1)",1,False
51,3,445,468,"(0, 1)",1,False
51,3,468,491,"(0, 1)",1,False
51,3,491,514,"(0, 1)",1,False
51,3,514,537,"(0, 1)",1,False
51,3,537,560,"(0, 1)",1,False
51,3,560,582,"(-1, 1)",5,False
51,3,582,605,"(0, 1)",1,False
51,3,605,604,"(-1, 0)",2,False
51,3,604,627,"(0, 1)",1,False
51,3,627,651,"(1, 1)",7,False
51,3,651,674,"(0, 1)",1,False
51,3,674,697,"(0, 1)",1,False
51,3,697,720,"(0, 1)",1,False
51,3,720,743,"(0, 1)",1,False
51,3,743,766,"(0, 1)",1,False
51,3,766,789,"(0, 1)",1,False
51,3,789,812,"(0, 1)",1,False
51,3,812,835,"(0, 1)",1,False
51,3,835,858,"(0, 1)",1,False
51,3,858,881,"(0, 1)",1,False
51,3,881,904,"(0, 1)",1,False
51,3,904,927,"(0, 1)",1,False
51,3,927,950,"(0, 1)",1,False
51,3,950,973,"(0, 1)",1,False
51,3,973,996,"(0, 1)",1,False
51,3,996,1019,"(0, 1)",1,False
51,3,1019,1042,"(0, 1)",1,False
51,3,1042,1065,"(0, 1)",1,False
51,3,1065,1088,"(0, 1)",1,False
51,3,1088,1111,"(0, 1)",1,False
51,3,1111,1135,"(1, 1)",7,False
51,3,1135,1158,"(0, 1)",1,False
51,3,1158,1182,"(1, 1)",7,False
