ant_nb,trial_nb,state_int,next_state_int,action,action_int,reached_goal
51,3,1182,1206,"(1, 1)",7,True
52,1,99,123,"(1, 1)",7,False
52,1,123,146,"(0, 1)",1,False
52,1,146,169,"(0, 1)",1,False
52,1,169,193,"(1, 1)",7,False
52,1,193,216,"(0, 1)",1,False
52,1,216,239,"(0, 1)",1,False
52,1,239,262,"(0, 1)",1,False
52,1,262,285,"(0, 1)",1,False
52,1,285,308,"(0, 1)",1,False
52,1,308,332,"(1, 1)",7,False
52,1,332,355,"(0, 1)",1,False
52,1,355,378,"(0, 1)",1,False
52,1,378,401,"(0, 1)",1,False
52,1,401,424,"(0, 1)",1,False
52,1,424,447,"(0, 1)",1,False
52,1,447,470,"(0, 1)",1,False
52,1,470,493,"(0, 1)",1,False
52,1,493,516,"(0, 1)",1,False
52,1,516,539,"(0, 1)",1,False
52,1,539,562,"(0, 1)",1,False
52,1,562,585,"(0, 1)",1,False
52,1,585,608,"(0, 1)",1,False
52,1,608,607,"(-1, 0)",2,False
52,1,607,606,"(-1, 0)",2,False
52,1,606,605,"(-1, 0)",2,False
52,1,605,604,"(-1, 0)",2,False
52,1,604,627,"(0, 1)",1,False
52,1,627,626,"(-1, 0)",2,False
52,1,626,649,"(0, 1)",1,False
52,1,649,672,"(0, 1)",1,False
52,1,672,696,"(1, 1)",7,False
52,1,696,720,"(1, 1)",7,False
52,1,720,721,"(1, 0)",0,False
52,1,721,745,"(1, 1)",7,False
52,1,745,769,"(1, 1)",7,False
52,1,769,792,"(0, 1)",1,False
52,1,792,815,"(0, 1)",1,False
52,1,815,838,"(0, 1)",1,False
52,1,838,861,"(0, 1)",1,False
52,1,861,884,"(0, 1)",1,False
52,1,884,907,"(0, 1)",1,False
52,1,907,930,"(0, 1)",1,False
52,1,930,954,"(1, 1)",7,False
52,1,954,977,"(0, 1)",1,False
52,1,977,1000,"(0, 1)",1,False
52,1,1000,1023,"(0, 1)",1,False
52,1,1023,1045,"(-1, 1)",5,False
52,1,1045,1068,"(0, 1)",1,False
52,1,1068,1091,"(0, 1)",1,False
52,1,1091,1114,"(0, 1)",1,False
52,1,1114,1137,"(0, 1)",1,False
52,1,1137,1160,"(0, 1)",1,False
52,1,1160,1183,"(0, 1)",1,False
52,1,1183,1206,"(0, 1)",1,True
53,15,76,100,"(1, 1)",7,False
53,15,100,124,"(1, 1)",7,False
53,15,124,147,"(0, 1)",1,False
53,15,147,170,"(0, 1)",1,False
53,15,170,193,"(0, 1)",1,False
53,15,193,217,"(1, 1)",7,False
53,15,217,241,"(1, 1)",7,False
53,15,241,264,"(0, 1)",1,False
53,15,264,287,"(0, 1)",1,False
53,15,287,310,"(0, 1)",1,False
53,15,310,334,"(1, 1)",7,False
53,15,334,358,"(1, 1)",7,False
53,15,358,382,"(1, 1)",7,False
53,15,382,405,"(0, 1)",1,False
53,15,405,428,"(0, 1)",1,False
53,15,428,452,"(1, 1)",7,False
53,15,452,475,"(0, 1)",1,False
53,15,475,499,"(1, 1)",7,False
53,15,499,523,"(1, 1)",7,False
53,15,523,546,"(0, 1)",1,False
53,15,546,569,"(0, 1)",1,False
53,15,569,593,"(1, 1)",7,False
53,15,593,616,"(0, 1)",1,False
53,15,616,615,"(-1, 0)",2,False
53,15,615,614,"(-1, 0)",2,False
53,15,614,613,"(-1, 0)",2,False
53,15,613,612,"(-1, 0)",2,False
53,15,612,611,"(-1, 0)",2,False
53,15,611,610,"(-1, 0)",2,False
53,15,610,609,"(-1, 0)",2,False
53,15,609,608,"(-1, 0)",2,False
53,15,608,607,"(-1, 0)",2,False
53,15,607,606,"(-1, 0)",2,False
53,15,606,605,"(-1, 0)",2,False
53,15,605,604,"(-1, 0)",2,False
53,15,604,627,"(0, 1)",1,False
53,15,627,628,"(1, 0)",0,False
53,15,628,629,"(1, 0)",0,False
53,15,629,630,"(1, 0)",0,False
53,15,630,631,"(1, 0)",0,False
53,15,631,632,"(1, 0)",0,False
53,15,632,633,"(1, 0)",0,False
53,15,633,634,"(1, 0)",0,False
53,15,634,635,"(1, 0)",0,False
53,15,635,659,"(1, 1)",7,False
53,15,659,660,"(1, 0)",0,False
53,15,660,684,"(1, 1)",7,False
53,15,684,685,"(1, 0)",0,False
53,15,685,708,"(0, 1)",1,False
53,15,708,731,"(0, 1)",1,False
53,15,731,754,"(0, 1)",1,False
53,15,754,776,"(-1, 1)",5,False
53,15,776,798,"(-1, 1)",5,False
53,15,798,821,"(0, 1)",1,False
53,15,821,844,"(0, 1)",1,False
53,15,844,866,"(-1, 1)",5,False
53,15,866,889,"(0, 1)",1,False
53,15,889,912,"(0, 1)",1,False
53,15,912,934,"(-1, 1)",5,False
53,15,934,957,"(0, 1)",1,False
53,15,957,980,"(0, 1)",1,False
53,15,980,1003,"(0, 1)",1,False
53,15,1003,1025,"(-1, 1)",5,False
53,15,1025,1048,"(0, 1)",1,False
53,15,1048,1071,"(0, 1)",1,False
53,15,1071,1093,"(-1, 1)",5,False
53,15,1093,1116,"(0, 1)",1,False
53,15,1116,1139,"(0, 1)",1,False
53,15,1139,1162,"(0, 1)",1,False
53,15,1162,1185,"(0, 1)",1,False
53,15,1185,1207,"(-1, 1)",5,False
53,15,1207,1206,"(-1, 0)",2,True
54,6,52,75,"(0, 1)",1,False
54,6,75,98,"(0, 1)",1,False
54,6,98,121,"(0, 1)",1,False
54,6,121,144,"(0, 1)",1,False
54,6,144,167,"(0, 1)",1,False
54,6,167,190,"(0, 1)",1,False
54,6,190,213,"(0, 1)",1,False
54,6,213,236,"(0, 1)",1,False
54,6,236,259,"(0, 1)",1,False
54,6,259,282,"(0, 1)",1,False
54,6,282,305,"(0, 1)",1,False
54,6,305,329,"(1, 1)",7,False
54,6,329,352,"(0, 1)",1,False
54,6,352,375,"(0, 1)",1,False
54,6,375,398,"(0, 1)",1,False
54,6,398,421,"(0, 1)",1,False
54,6,421,444,"(0, 1)",1,False
54,6,444,467,"(0, 1)",1,False
54,6,467,489,"(-1, 1)",5,False
54,6,489,512,"(0, 1)",1,False
54,6,512,535,"(0, 1)",1,False
54,6,535,559,"(1, 1)",7,False
54,6,559,582,"(0, 1)",1,False
54,6,582,605,"(0, 1)",1,False
54,6,605,604,"(-1, 0)",2,False
54,6,604,627,"(0, 1)",1,False
54,6,627,651,"(1, 1)",7,False
54,6,651,674,"(0, 1)",1,False
54,6,674,697,"(0, 1)",1,False
54,6,697,720,"(0, 1)",1,False
54,6,720,743,"(0, 1)",1,False
54,6,743,766,"(0, 1)",1,False
54,6,766,789,"(0, 1)",1,False
54,6,789,812,"(0, 1)",1,False
54,6,812,835,"(0, 1)",1,False
54,6,835,859,"(1, 1)",7,False
54,6,859,882,"(0, 1)",1,False
54,6,882,906,"(1, 1)",7,False
54,6,906,929,"(0, 1)",1,False
54,6,929,953,"(1, 1)",7,False
54,6,953,976,"(0, 1)",1,False
54,6,976,999,"(0, 1)",1,False
54,6,999,1022,"(0, 1)",1,False
54,6,1022,1045,"(0, 1)",1,False
54,6,1045,1068,"(0, 1)",1,False
54,6,1068,1091,"(0, 1)",1,False
54,6,1091,1113,"(-1, 1)",5,False
54,6,1113,1136,"(0, 1)",1,False
54,6,1136,1159,"(0, 1)",1,False
54,6,1159,1182,"(0, 1)",1,False
54,6,1182,1205,"(0, 1)",1,False
54,6,1205,1206,"(1, 0)",0,True
55,2,51,74,"(0, 1)",1,False
55,2,74,96,"(-1, 1)",5,False
55,2,96,119,"(0, 1)",1,False
55,2,119,142,"(0, 1)",1,False
55,2,142,165,"(0, 1)",1,False
55,2,165,188,"(0, 1)",1,False
55,2,188,211,"(0, 1)",1,False
55,2,211,235,"(1, 1)",7,False
55,2,235,258,"(0, 1)",1,False
55,2,258,281,"(0, 1)",1,False
55,2,281,304,"(0, 1)",1,False
55,2,304,328,"(1, 1)",7,False
55,2,328,351,"(0, 1)",1,False
55,2,351,374,"(0, 1)",1,False
55,2,374,397,"(0, 1)",1,False
55,2,397,420,"(0, 1)",1,False
55,2,420,443,"(0, 1)",1,False
55,2,443,466,"(0, 1)",1,False
55,2,466,489,"(0, 1)",1,False
55,2,489,512,"(0, 1)",1,False
55,2,512,535,"(0, 1)",1,False
55,2,535,558,"(0, 1)",1,False
55,2,558,580,"(-1, 1)",5,False
55,2,580,603,"(0, 1)",1,False
55,2,603,626,"(0, 1)",1,False
55,2,626,650,"(1, 1)",7,False
55,2,650,673,"(0, 1)",1,False
55,2,673,696,"(0, 1)",1,False
55,2,696,719,"(0, 1)",1,False
55,2,719,742,"(0, 1)",1,False
55,2,742,764,"(-1, 1)",5,False
55,2,764,787,"(0, 1)",1,False
55,2,787,811,"(1, 1)",7,False
55,2,811,835,"(1, 1)",7,False
55,2,835,858,"(0, 1)",1,False
55,2,858,881,"(0, 1)",1,False
55,2,881,904,"(0, 1)",1,False
55,2,904,927,"(0, 1)",1,False
55,2,927,949,"(-1, 1)",5,False
55,2,949,972,"(0, 1)",1,False
55,2,972,995,"(0, 1)",1,False
55,2,995,1018,"(0, 1)",1,False
55,2,1018,1041,"(0, 1)",1,False
55,2,1041,1064,"(0, 1)",1,False
55,2,1064,1088,"(1, 1)",7,False
55,2,1088,1111,"(0, 1)",1,False
55,2,1111,1134,"(0, 1)",1,False
55,2,1134,1157,"(0, 1)",1,False
55,2,1157,1180,"(0, 1)",1,False
55,2,1180,1203,"(0, 1)",1,False
55,2,1203,1204,"(1, 0)",0,False
55,2,1204,1205,"(1, 0)",0,False
55,2,1205,1206,"(1, 0)",0,True
56,3,7,30,"(0, 1)",1,False
56,3,30,54,"(1, 1)",7,False
56,3,54,77,"(0, 1)",1,False
56,3,77,101,"(1, 1)",7,False
56,3,101,124,"(0, 1)",1,False
56,3,124,148,"(1, 1)",7,False
56,3,148,171,"(0, 1)",1,False
56,3,171,195,"(1, 1)",7,False
56,3,195,219,"(1, 1)",7,False
56,3,219,242,"(0, 1)",1,False
56,3,242,265,"(0, 1)",1,False
56,3,265,289,"(1, 1)",7,False
56,3,289,312,"(0, 1)",1,False
56,3,312,335,"(0, 1)",1,False
56,3,335,358,"(0, 1)",1,False
56,3,358,381,"(0, 1)",1,False
56,3,381,404,"(0, 1)",1,False
56,3,404,427,"(0, 1)",1,False
56,3,427,450,"(0, 1)",1,False
56,3,450,472,"(-1, 1)",5,False
56,3,472,495,"(0, 1)",1,False
56,3,495,519,"(1, 1)",7,False
56,3,519,542,"(0, 1)",1,False
56,3,542,564,"(-1, 1)",5,False
56,3,564,586,"(-1, 1)",5,False
56,3,586,610,"(1, 1)",7,False
56,3,610,609,"(-1, 0)",2,False
56,3,609,608,"(-1, 0)",2,False
56,3,608,607,"(-1, 0)",2,False
56,3,607,606,"(-1, 0)",2,False
56,3,606,605,"(-1, 0)",2,False
56,3,605,604,"(-1, 0)",2,False
56,3,604,627,"(0, 1)",1,False
56,3,627,650,"(0, 1)",1,False
56,3,650,673,"(0, 1)",1,False
56,3,673,696,"(0, 1)",1,False
56,3,696,719,"(0, 1)",1,False
56,3,719,743,"(1, 1)",7,False
56,3,743,766,"(0, 1)",1,False
56,3,766,790,"(1, 1)",7,False
56,3,790,791,"(1, 0)",0,False
56,3,791,792,"(1, 0)",0,False
56,3,792,793,"(1, 0)",0,False
56,3,793,794,"(1, 0)",0,False
56,3,794,818,"(1, 1)",7,False
56,3,818,819,"(1, 0)",0,False
56,3,819,842,"(0, 1)",1,False
56,3,842,865,"(0, 1)",1,False
56,3,865,888,"(0, 1)",1,False
56,3,888,911,"(0, 1)",1,False
56,3,911,934,"(0, 1)",1,False
56,3,934,958,"(1, 1)",7,False
56,3,958,981,"(0, 1)",1,False
56,3,981,1003,"(-1, 1)",5,False
56,3,1003,1026,"(0, 1)",1,False
56,3,1026,1049,"(0, 1)",1,False
56,3,1049,1072,"(0, 1)",1,False
56,3,1072,1095,"(0, 1)",1,False
56,3,1095,1119,"(1, 1)",7,False
56,3,1119,1142,"(0, 1)",1,False
56,3,1142,1164,"(-1, 1)",5,False
56,3,1164,1187,"(0, 1)",1,False
56,3,1187,1186,"(-1, 0)",2,False
56,3,1186,1185,"(-1, 0)",2,False
56,3,1185,1207,"(-1, 1)",5,False
56,3,1207,1206,"(-1, 0)",2,True
57,2,75,98,"(0, 1)",1,False
57,2,98,122,"(1, 1)",7,False
57,2,122,145,"(0, 1)",1,False
57,2,145,168,"(0, 1)",1,False
57,2,168,191,"(0, 1)",1,False
57,2,191,215,"(1, 1)",7,False
57,2,215,238,"(0, 1)",1,False
57,2,238,261,"(0, 1)",1,False
57,2,261,284,"(0, 1)",1,False
57,2,284,308,"(1, 1)",7,False
57,2,308,331,"(0, 1)",1,False
57,2,331,354,"(0, 1)",1,False
57,2,354,377,"(0, 1)",1,False
57,2,377,400,"(0, 1)",1,False
57,2,400,423,"(0, 1)",1,False
57,2,423,447,"(1, 1)",7,False
57,2,447,471,"(1, 1)",7,False
57,2,471,494,"(0, 1)",1,False
57,2,494,516,"(-1, 1)",5,False
57,2,516,539,"(0, 1)",1,False
57,2,539,563,"(1, 1)",7,False
57,2,563,586,"(0, 1)",1,False
57,2,586,610,"(1, 1)",7,False
57,2,610,609,"(-1, 0)",2,False
57,2,609,608,"(-1, 0)",2,False
57,2,608,607,"(-1, 0)",2,False
57,2,607,606,"(-1, 0)",2,False
57,2,606,605,"(-1, 0)",2,False
57,2,605,604,"(-1, 0)",2,False
57,2,604,627,"(0, 1)",1,False
57,2,627,628,"(1, 0)",0,False
57,2,628,629,"(1, 0)",0,False
57,2,629,630,"(1, 0)",0,False
57,2,630,631,"(1, 0)",0,False
57,2,631,632,"(1, 0)",0,False
57,2,632,633,"(1, 0)",0,False
57,2,633,632,"(-1, 0)",2,False
57,2,632,654,"(-1, 1)",5,False
57,2,654,653,"(-1, 0)",2,False
57,2,653,675,"(-1, 1)",5,False
57,2,675,674,"(-1, 0)",2,False
57,2,674,675,"(1, 0)",0,False
57,2,675,676,"(1, 0)",0,False
57,2,676,700,"(1, 1)",7,False
57,2,700,724,"(1, 1)",7,False
57,2,724,748,"(1, 1)",7,False
57,2,748,772,"(1, 1)",7,False
57,2,772,795,"(0, 1)",1,False
57,2,795,818,"(0, 1)",1,False
57,2,818,841,"(0, 1)",1,False
57,2,841,864,"(0, 1)",1,False
57,2,864,887,"(0, 1)",1,False
57,2,887,910,"(0, 1)",1,False
57,2,910,933,"(0, 1)",1,False
57,2,933,957,"(1, 1)",7,False
57,2,957,980,"(0, 1)",1,False
57,2,980,1003,"(0, 1)",1,False
57,2,1003,1025,"(-1, 1)",5,False
57,2,1025,1048,"(0, 1)",1,False
57,2,1048,1071,"(0, 1)",1,False
57,2,1071,1094,"(0, 1)",1,False
57,2,1094,1116,"(-1, 1)",5,False
57,2,1116,1139,"(0, 1)",1,False
57,2,1139,1162,"(0, 1)",1,False
57,2,1162,1185,"(0, 1)",1,False
57,2,1185,1208,"(0, 1)",1,False
57,2,1208,1207,"(-1, 0)",2,False
57,2,1207,1206,"(-1, 0)",2,True
58,1,77,101,"(1, 1)",7,False
58,1,101,125,"(1, 1)",7,False
58,1,125,149,"(1, 1)",7,False
58,1,149,172,"(0, 1)",1,False
58,1,172,196,"(1, 1)",7,False
58,1,196,219,"(0, 1)",1,False
58,1,219,243,"(1, 1)",7,False
58,1,243,267,"(1, 1)",7,False
58,1,267,290,"(0, 1)",1,False
58,1,290,313,"(0, 1)",1,False
58,1,313,336,"(0, 1)",1,False
58,1,336,359,"(0, 1)",1,False
58,1,359,382,"(0, 1)",1,False
58,1,382,406,"(1, 1)",7,False
58,1,406,429,"(0, 1)",1,False
58,1,429,452,"(0, 1)",1,False
58,1,452,476,"(1, 1)",7,False
58,1,476,499,"(0, 1)",1,False
58,1,499,522,"(0, 1)",1,False
58,1,522,544,"(-1, 1)",5,False
58,1,544,567,"(0, 1)",1,False
58,1,567,589,"(-1, 1)",5,False
58,1,589,612,"(0, 1)",1,False
58,1,612,611,"(-1, 0)",2,False
58,1,611,610,"(-1, 0)",2,False
58,1,610,609,"(-1, 0)",2,False
58,1,609,608,"(-1, 0)",2,False
58,1,608,607,"(-1, 0)",2,False
58,1,607,606,"(-1, 0)",2,False
58,1,606,605,"(-1, 0)",2,False
58,1,605,604,"(-1, 0)",2,False
58,1,604,627,"(0, 1)",1,False
58,1,627,651,"(1, 1)",7,False
58,1,651,674,"(0, 1)",1,False
58,1,674,697,"(0, 1)",1,False
58,1,697,721,"(1, 1)",7,False
58,1,721,744,"(0, 1)",1,False
58,1,744,767,"(0, 1)",1,False
58,1,767,791,"(1, 1)",7,False
58,1,791,814,"(0, 1)",1,False
58,1,814,837,"(0, 1)",1,False
58,1,837,860,"(0, 1)",1,False
58,1,860,883,"(0, 1)",1,False
58,1,883,906,"(0, 1)",1,False
58,1,906,907,"(1, 0)",0,False
58,1,907,908,"(1, 0)",0,False
58,1,908,932,"(1, 1)",7,False
58,1,932,933,"(1, 0)",0,False
58,1,933,956,"(0, 1)",1,False
58,1,956,979,"(0, 1)",1,False
58,1,979,1002,"(0, 1)",1,False
58,1,1002,1025,"(0, 1)",1,False
58,1,1025,1026,"(1, 0)",0,False
58,1,1026,1027,"(1, 0)",0,False
58,1,1027,1051,"(1, 1)",7,False
58,1,1051,1052,"(1, 0)",0,False
58,1,1052,1074,"(-1, 1)",5,False
58,1,1074,1073,"(-1, 0)",2,False
58,1,1073,1095,"(-1, 1)",5,False
58,1,1095,1094,"(-1, 0)",2,False
58,1,1094,1116,"(-1, 1)",5,False
58,1,1116,1139,"(0, 1)",1,False
58,1,1139,1161,"(-1, 1)",5,False
58,1,1161,1183,"(-1, 1)",5,False
58,1,1183,1206,"(0, 1)",1,True
59,1,52,75,"(0, 1)",1,False
59,1,75,99,"(1, 1)",7,False
59,1,99,122,"(0, 1)",1,False
59,1,122,145,"(0, 1)",1,False
59,1,145,168,"(0, 1)",1,False
59,1,168,190,"(-1, 1)",5,False
59,1,190,213,"(0, 1)",1,False
59,1,213,237,"(1, 1)",7,False
59,1,237,261,"(1, 1)",7,False
59,1,261,284,"(0, 1)",1,False
59,1,284,307,"(0, 1)",1,False
59,1,307,330,"(0, 1)",1,False
59,1,330,354,"(1, 1)",7,False
59,1,354,377,"(0, 1)",1,False
59,1,377,400,"(0, 1)",1,False
59,1,400,423,"(0, 1)",1,False
59,1,423,446,"(0, 1)",1,False
59,1,446,469,"(0, 1)",1,False
59,1,469,492,"(0, 1)",1,False
59,1,492,515,"(0, 1)",1,False
59,1,515,538,"(0, 1)",1,False
59,1,538,560,"(-1, 1)",5,False
59,1,560,583,"(0, 1)",1,False
59,1,583,605,"(-1, 1)",5,False
59,1,605,604,"(-1, 0)",2,False
59,1,604,627,"(0, 1)",1,False
59,1,627,628,"(1, 0)",0,False
59,1,628,650,"(-1, 1)",5,False
59,1,650,674,"(1, 1)",7,False
59,1,674,697,"(0, 1)",1,False
59,1,697,720,"(0, 1)",1,False
59,1,720,743,"(0, 1)",1,False
59,1,743,766,"(0, 1)",1,False
59,1,766,789,"(0, 1)",1,False
59,1,789,813,"(1, 1)",7,False
59,1,813,836,"(0, 1)",1,False
59,1,836,859,"(0, 1)",1,False
59,1,859,882,"(0, 1)",1,False
59,1,882,905,"(0, 1)",1,False
59,1,905,928,"(0, 1)",1,False
59,1,928,951,"(0, 1)",1,False
59,1,951,973,"(-1, 1)",5,False
59,1,973,996,"(0, 1)",1,False
59,1,996,1019,"(0, 1)",1,False
59,1,1019,1041,"(-1, 1)",5,False
59,1,1041,1064,"(0, 1)",1,False
59,1,1064,1087,"(0, 1)",1,False
59,1,1087,1110,"(0, 1)",1,False
59,1,1110,1133,"(0, 1)",1,False
59,1,1133,1157,"(1, 1)",7,False
59,1,1157,1180,"(0, 1)",1,False
59,1,1180,1181,"(1, 0)",0,False
59,1,1181,1205,"(1, 1)",7,False
59,1,1205,1206,"(1, 0)",0,True
60,2,76,99,"(0, 1)",1,False
60,2,99,122,"(0, 1)",1,False
60,2,122,146,"(1, 1)",7,False
60,2,146,170,"(1, 1)",7,False
60,2,170,193,"(0, 1)",1,False
60,2,193,216,"(0, 1)",1,False
60,2,216,240,"(1, 1)",7,False
60,2,240,263,"(0, 1)",1,False
60,2,263,286,"(0, 1)",1,False
60,2,286,309,"(0, 1)",1,False
60,2,309,333,"(1, 1)",7,False
60,2,333,356,"(0, 1)",1,False
60,2,356,379,"(0, 1)",1,False
60,2,379,402,"(0, 1)",1,False
60,2,402,425,"(0, 1)",1,False
60,2,425,448,"(0, 1)",1,False
60,2,448,471,"(0, 1)",1,False
60,2,471,494,"(0, 1)",1,False
60,2,494,517,"(0, 1)",1,False
60,2,517,539,"(-1, 1)",5,False
60,2,539,561,"(-1, 1)",5,False
60,2,561,585,"(1, 1)",7,False
60,2,585,586,"(1, 0)",0,False
60,2,586,610,"(1, 1)",7,False
60,2,610,611,"(1, 0)",0,False
60,2,611,610,"(-1, 0)",2,False
60,2,610,609,"(-1, 0)",2,False
60,2,609,608,"(-1, 0)",2,False
60,2,608,607,"(-1, 0)",2,False
60,2,607,606,"(-1, 0)",2,False
60,2,606,605,"(-1, 0)",2,False
60,2,605,604,"(-1, 0)",2,False
60,2,604,627,"(0, 1)",1,False
60,2,627,651,"(1, 1)",7,False
60,2,651,674,"(0, 1)",1,False
60,2,674,698,"(1, 1)",7,False
60,2,698,699,"(1, 0)",0,False
60,2,699,723,"(1, 1)",7,False
60,2,723,747,"(1, 1)",7,False
60,2,747,770,"(0, 1)",1,False
60,2,770,794,"(1, 1)",7,False
60,2,794,817,"(0, 1)",1,False
60,2,817,840,"(0, 1)",1,False
60,2,840,863,"(0, 1)",1,False
60,2,863,886,"(0, 1)",1,False
60,2,886,909,"(0, 1)",1,False
60,2,909,932,"(0, 1)",1,False
60,2,932,955,"(0, 1)",1,False
60,2,955,978,"(0, 1)",1,False
60,2,978,1001,"(0, 1)",1,False
60,2,1001,1023,"(-1, 1)",5,False
60,2,1023,1046,"(0, 1)",1,False
60,2,1046,1068,"(-1, 1)",5,False
60,2,1068,1091,"(0, 1)",1,False
60,2,1091,1114,"(0, 1)",1,False
60,2,1114,1137,"(0, 1)",1,False
60,2,1137,1160,"(0, 1)",1,False
60,2,1160,1183,"(0, 1)",1,False
60,2,1183,1206,"(0, 1)",1,True
61,2,76,100,"(1, 1)",7,False
61,2,100,124,"(1, 1)",7,False
61,2,124,148,"(1, 1)",7,False
61,2,148,171,"(0, 1)",1,False
61,2,171,194,"(0, 1)",1,False
61,2,194,216,"(-1, 1)",5,False
61,2,216,239,"(0, 1)",1,False
61,2,239,262,"(0, 1)",1,False
61,2,262,285,"(0, 1)",1,False
61,2,285,309,"(1, 1)",7,False
61,2,309,332,"(0, 1)",1,False
61,2,332,355,"(0, 1)",1,False
61,2,355,378,"(0, 1)",1,False
61,2,378,401,"(0, 1)",1,False
61,2,401,424,"(0, 1)",1,False
61,2,424,447,"(0, 1)",1,False
61,2,447,470,"(0, 1)",1,False
61,2,470,494,"(1, 1)",7,False
61,2,494,517,"(0, 1)",1,False
61,2,517,540,"(0, 1)",1,False
61,2,540,563,"(0, 1)",1,False
61,2,563,586,"(0, 1)",1,False
61,2,586,610,"(1, 1)",7,False
61,2,610,609,"(-1, 0)",2,False
61,2,609,608,"(-1, 0)",2,False
61,2,608,607,"(-1, 0)",2,False
61,2,607,606,"(-1, 0)",2,False
61,2,606,605,"(-1, 0)",2,False
61,2,605,604,"(-1, 0)",2,False
61,2,604,627,"(0, 1)",1,False
61,2,627,628,"(1, 0)",0,False
61,2,628,629,"(1, 0)",0,False
61,2,629,630,"(1, 0)",0,False
61,2,630,631,"(1, 0)",0,False
61,2,631,632,"(1, 0)",0,False
61,2,632,633,"(1, 0)",0,False
61,2,633,634,"(1, 0)",0,False
61,2,634,635,"(1, 0)",0,False
61,2,635,634,"(-1, 0)",2,False
61,2,634,633,"(-1, 0)",2,False
61,2,633,632,"(-1, 0)",2,False
61,2,632,631,"(-1, 0)",2,False
61,2,631,630,"(-1, 0)",2,False
61,2,630,629,"(-1, 0)",2,False
61,2,629,628,"(-1, 0)",2,False
61,2,628,627,"(-1, 0)",2,False
61,2,627,650,"(0, 1)",1,False
61,2,650,674,"(1, 1)",7,False
61,2,674,697,"(0, 1)",1,False
61,2,697,721,"(1, 1)",7,False
61,2,721,745,"(1, 1)",7,False
61,2,745,768,"(0, 1)",1,False
61,2,768,791,"(0, 1)",1,False
61,2,791,814,"(0, 1)",1,False
61,2,814,837,"(0, 1)",1,False
61,2,837,861,"(1, 1)",7,False
61,2,861,884,"(0, 1)",1,False
61,2,884,907,"(0, 1)",1,False
61,2,907,931,"(1, 1)",7,False
61,2,931,954,"(0, 1)",1,False
61,2,954,977,"(0, 1)",1,False
61,2,977,1000,"(0, 1)",1,False
61,2,1000,1022,"(-1, 1)",5,False
61,2,1022,1045,"(0, 1)",1,False
61,2,1045,1068,"(0, 1)",1,False
61,2,1068,1090,"(-1, 1)",5,False
61,2,1090,1113,"(0, 1)",1,False
61,2,1113,1136,"(0, 1)",1,False
61,2,1136,1158,"(-1, 1)",5,False
61,2,1158,1181,"(0, 1)",1,False
61,2,1181,1205,"(1, 1)",7,False
61,2,1205,1206,"(1, 0)",0,True
